seq_id,USFLUX_log_mean,USFLUX_log_std,TOTPOT_log_mean,TOTPOT_log_std,PIL_LEN_log_mean,PIL_LEN_log_std,MEANSHR_mean,MEANSHR_std,TOTFZ_mean,TOTFZ_std,EPSZ_mean,EPSZ_std,R_VALUE_mean,R_VALUE_std,USFLUX_log_roll_mean5_mean,USFLUX_log_roll_mean5_std,USFLUX_log_roll_std5_mean,USFLUX_log_roll_std5_std,TOTPOT_log_diff1_mean,TOTPOT_log_diff1_std,MEANSHR_lag3_mean,MEANSHR_lag3_std
21,48.94302491,3.274205055,50.65890316,3.648012802,2.241123686,2.481762897,26.77127022,8.073488037,-2.492073298e+24,4.014320652e+24,-0.515357821,0.175991794,1.609223894,1.875692666,48.98932099,2.188747069,0.231431008,2.14788149,-0.04703571,2.996742914,26.8206296,8.023180086
7,48.99397364,2.925782567,50.71703531,3.313097148,2.240705712,2.476464865,26.85791559,8.017040402,-2.494723436e+24,4.026054934e+24,-0.514536466,0.174920461,1.619240205,1.875086187,49.01326657,2.110451427,0.204215619,1.958955687,-0.019886112,2.732338602,26.85708177,8.015160539
15,49.01590416,2.710730206,50.73770438,3.112928756,2.247291718,2.482472993,26.84018696,8.001894155,-2.497692148e+24,4.025841245e+24,-0.515581682,0.174774795,1.616669105,1.875310304,49.00213699,2.040924796,0.274081969,2.177231729,0.029714927,3.064490365,26.84266626,8.009013003
6,49.01344072,2.748874546,50.73692142,3.146395464,2.237061918,2.479937273,26.87716047,8.007451859,-2.495167815e+24,4.027499095e+24,-0.514731513,0.174751798,1.625240423,1.873635812,49.01774133,2.105941029,0.19439045,1.886856644,-0.013715487,2.725870121,26.861286,7.991292904
58,49.00984364,2.76730974,50.7370112,3.16303106,2.248475425,2.478206331,26.92971447,8.013442758,-2.489260917e+24,4.035733523e+24,-0.513931711,0.174927816,1.625239058,1.872518964,49.00774055,2.258757173,0.169582733,1.833122501,-0.007733029,2.305621939,26.92721855,8.000453597
29,48.81620564,4.116763566,50.5323205,4.468206068,2.239364475,2.480846385,26.77864867,8.205825871,-2.482792139e+24,4.027414253e+24,-0.512690883,0.17824505,1.611295974,1.874064563,48.85746584,2.6371084,0.51346251,3.135716666,-0.180789877,4.486325458,26.7464609,8.17080845
32,48.89316342,3.585154801,50.61923179,3.945478182,2.260242099,2.483854924,26.9553773,8.149273075,-2.481315773e+24,4.042612275e+24,-0.511987898,0.177852528,1.622743027,1.871426883,48.92129276,2.375576448,0.443625702,2.739244623,-0.051637792,3.343790939,26.77864867,8.205825871
9,49.0351069,2.55831031,50.76065028,2.968655455,2.245613733,2.476465467,26.89438619,7.976153786,-2.497663754e+24,4.028326687e+24,-0.514934897,0.174321026,1.620378727,1.874606491,49.01481735,2.194364594,0.174484918,1.834190245,0.031073448,2.217445682,26.87716047,8.007451859
25,48.69989529,4.755385437,50.40595669,5.10301463,2.230590408,2.481110854,26.64208122,8.285063307,-2.481160628e+24,4.007587515e+24,-0.512761627,0.179515683,1.607741966,1.874646138,48.84499296,2.990034868,0.375070065,2.842281504,-0.084208569,3.959929371,26.75540952,8.098111047
39,48.98731044,2.909232845,50.71510237,3.296236437,2.255837163,2.482189311,26.96498238,8.046290471,-2.48342445e+24,4.033730412e+24,-0.513403939,0.175434159,1.623651288,1.871620188,48.97187285,2.405674936,0.209150935,2.036598968,0.033097357,2.943735354,26.98312143,8.044033669
44,48.98912548,2.925587213,50.71741521,3.311334943,2.251827383,2.480026868,26.95229387,8.036648344,-2.486394533e+24,4.036524243e+24,-0.51348435,0.175269131,1.626712296,1.870415396,49.00787112,2.206327364,0.174885478,1.839778616,-0.009171615,2.544789952,26.97439923,8.011493639
11,49.00984452,2.769991897,50.73277983,3.166578531,2.239032668,2.479814178,26.86457017,7.992438424,-2.493261775e+24,4.022358216e+24,-0.514978732,0.174777315,1.620973443,1.873942446,49.01595336,2.125668269,0.202339021,1.901771869,-0.026205524,2.951651812,26.88091609,8.011282314
0,49.00923332,2.77063628,50.7307402,3.16753051,2.236451059,2.482361393,26.84602969,7.994766479,-2.493947265e+24,4.023756295e+24,-0.515244503,0.174767656,1.613457019,1.876201011,49.00923332,2.77063628,0.0,0.0,0.0,0.0,0.0,0.0
